date,VNINDEX,VN30,HNXINDEX,UPCOM
181016,963.37,939.41,108.6,52.77
181017,971.6,945.91,109.39,52.98
181018,963.47,937.54,107.91,52.71
181019,958.36,931.69,108.1,52.47
181022,953.51,922.75,107.55,52.42
181023,939.68,908.0,105.07,52.05
181024,922.73,896.5,103.73,51.51
181025,910.17,888.86,103.1,51.29
181026,900.82,881.06,101.79,51.13
181029,888.82,874.43,101.17,50.94
181030,888.69,874.06,101.72,51.21
181031,914.76,901.57,105.36,51.78
181101,907.96,887.72,103.37,51.31
181102,924.86,903.43,105.75,51.74
181105,925.53,904.83,105.54,51.55
181106,922.05,899.61,104.55,51.64
181107,922.16,899.25,104.19,51.57
181108,926.28,900.4,104.54,52.01
181109,914.29,885.65,103.01,51.59
181112,918.12,888.2,103.37,51.66
181113,905.38,873.87,102.47,51.46
181114,900.93,871.55,101.2,51.24
181115,897.15,864.98,101.02,51.25
181116,898.19,869.24,103.01,52.01
181119,916.06,888.76,103.95,52.4
181120,919.02,893.09,103.91,52.06
181121,922.56,897.1,103.9,52.06
181122,924.42,898.9,104.55,52.16
181123,917.97,890.62,104.27,51.87
181126,921.03,895.05,103.98,52.1
181127,923.12,895.3,103.19,52.14
181128,930.2,901.4,104.1,52.15
181129,926.79,897.58,104.17,52.29
181130,926.54,894.79,104.82,52.36
181203,951.59,921.72,107.64,53.06
181204,958.84,927.46,107.39,53.36
181205,957.14,925.68,107.74,53.38
181206,954.82,922.86,107.1,53.35
181207,958.59,929.59,107.14,53.78
181210,955.89,922.82,106.82,53.34
181211,954.58,922.34,106.59,53.3
181212,961.28,927.7,107.68,53.59
181213,960.25,928.9,107.3,53.87
181214,952.04,918.79,106.65,53.47
181217,933.65,901.41,105.01,52.84
181218,927.25,890.68,104.42,52.61
181219,919.24,882.79,104.17,52.69
181220,918.24,877.03,104.53,52.74
181221,912.26,873.09,104.45,52.75
181224,908.56,873.64,103.34,52.46
181225,897.94,865.69,102.44,51.88
181226,891.75,861.02,102.28,52.19
181227,900.81,865.45,103.99,52.58
181228,892.54,854.99,104.23,52.83
190102,891.75,855.66,102.67,52.78
190103,878.22,838.79,100.52,52.17
190104,880.9,840.17,100.85,52.19
190107,889.64,851.41,101.93,52.42
190108,887.44,845.43,101.27,52.55
190109,896.99,855.51,102.13,53.01
190110,898.3,857.95,101.78,53.03
190111,902.71,860.3,101.87,53.18
190114,901.8,859.42,101.58,53.14
190115,909.68,865.1,102.58,53.11
190116,908.7,864.29,101.99,53.32
190117,901.89,853.34,101.93,53.29
190118,902.3,854.79,101.56,53.26
190121,911.05,864.1,103.37,53.37
190122,906.55,859.17,102.54,53.86
190123,908.18,861.73,102.67,53.89
190124,908.79,865.52,102.78,53.76
190125,908.88,867.7,102.74,53.72
190128,912.18,868.76,102.31,54.01
190129,915.93,872.03,102.37,54.06
190130,915.84,869.16,102.81,54.28
190131,910.65,866.06,102.88,54.67
190201,908.67,859.81,103.34,54.81
190211,926.1,878.67,105.25,55.62
190212,937.54,888.33,106.04,55.64
190213,945.25,897.42,106.49,55.8
190214,952.34,900.12,106.12,55.39
190215,950.89,897.74,106.11,55.24
190218,961.3,904.93,106.84,55.26
190219,964.35,907.82,106.21,55.24
190220,970.58,911.8,106.3,55.47
190221,987.57,926.09,106.11,55.54
190222,988.91,929.5,106.82,55.55
190225,994.43,939.47,107.61,55.59
190226,987.06,929.51,107.66,55.58
190227,990.27,930.54,107.63,55.6
190228,965.47,904.98,105.86,55.13
190301,979.63,915.32,107.26,55.68
190304,993.99,928.42,108.53,56.04
190305,992.45,923.66,108.24,55.98
190306,994.49,923.58,108.48,56.06
190307,994.03,922.29,108.88,56.25
190308,985.25,914.74,108.22,55.94
190311,984.6,916.24,108.32,56.04
190312,1001.32,929.86,109.55,56.57
190313,1005.41,935.41,109.82,56.78
190314,1008.44,934.42,110.02,57.09
190315,1004.12,927.06,110.44,57.26
190318,1011.86,932.75,110.88,57.42
190319,1006.59,927.56,110.06,57.1
190320,1002.3,924.12,109.62,57.01
190321,981.78,907.87,107.81,56.89
190322,988.71,912.27,108.09,57.23
190325,970.07,893.4,106.41,56.77
190326,969.79,894.58,106.85,57.06
190327,975.91,901.76,107.56,57.15
190328,982.98,901.65,107.34,57.39
190329,980.76,900.13,107.44,57.5
190401,988.53,905.87,107.72,57.27
190402,985.81,903.59,107.82,57.19
190403,984.46,901.5,107.3,56.64
190404,986.91,904.33,107.42,56.86
190405,989.26,904.69,107.87,56.93
190408,997.56,906.55,108.93,56.76
190409,988.48,900.07,107.71,56.58
190410,981.91,893.19,107.43,56.56
190411,985.95,896.04,107.57,56.49
190412,982.9,893.1,107.7,56.64
190416,977.17,887.76,107.11,56.53
190417,972.1,885.66,106.43,56.37
190418,962.3,877.02,105.75,56.01
190419,966.21,880.52,105.88,56.05
190422,965.86,878.23,105.63,55.65
190423,968.0,878.29,106.29,55.68
190424,976.92,888.65,107.14,56.05
190425,974.13,885.65,106.93,56.08
190426,979.64,890.55,107.46,56.23
190502,978.5,893.87,107.0,55.9
190503,974.14,895.42,106.87,55.77
190506,957.97,878.8,105.42,55.28
190507,957.56,877.02,105.83,55.47
190508,951.22,872.78,105.91,55.1
190509,947.01,871.5,105.26,54.87
190510,952.55,876.45,105.86,55.15
190513,958.54,879.64,105.61,55.25
190514,965.34,882.67,105.7,55.15
190515,975.64,893.22,106.43,55.47
190516,975.69,891.93,106.09,55.48
190517,976.48,890.53,105.79,55.24
190520,987.13,901.06,106.31,55.31
190521,986.29,901.36,106.28,55.39
190522,983.78,897.66,106.13,55.39
190523,982.71,895.07,106.3,55.4
190524,970.03,884.48,105.39,55.27
190527,975.14,889.2,105.04,55.25
190528,972.0,885.27,105.03,55.13
190529,971.54,883.52,105.32,55.07
190530,969.34,883.37,105.32,55.03
190531,959.88,876.29,104.35,55.13
190603,946.47,864.08,103.28,54.8
190604,951.16,864.35,103.06,54.9
190605,951.41,863.69,103.54,54.54
190606,948.21,861.31,103.03,54.43
190607,958.28,869.56,104.21,54.61
190610,962.9,872.49,103.99,54.83
190611,962.07,870.91,103.95,55.13
190612,954.17,865.42,103.56,55.12
190613,950.08,859.68,103.5,54.97
190614,953.61,861.65,103.46,55.04
190617,946.95,852.99,103.5,54.96
190618,944.01,848.17,103.75,54.67
190619,949.69,854.34,103.77,54.86
190620,959.18,864.59,105.06,55.15
190621,959.2,866.53,104.85,55.12
190624,962.85,868.94,104.78,55.15
190625,960.13,868.5,104.15,55.2
190626,959.13,866.81,103.95,55.39
190627,943.11,854.41,102.96,55.11
190628,949.94,864.24,103.51,55.65
190701,965.61,876.26,104.09,55.17
190702,961.98,872.92,103.46,54.96
190703,960.39,869.58,103.67,55.29
190704,973.04,879.72,104.34,55.56
190705,975.34,880.23,104.38,56.38
190708,966.35,870.92,103.81,55.68
190709,969.05,872.21,105.1,55.88
190710,973.65,876.12,105.14,56.3
190711,978.63,879.1,106.01,56.78
190712,975.4,874.99,105.86,56.6
190715,972.53,873.71,105.61,56.55
190716,982.11,880.91,105.85,57.3
190717,982.57,879.75,106.58,57.05
190718,976.05,870.81,106.74,57.42
190719,982.34,880.79,107.07,57.54
190722,982.04,879.62,106.76,58.01
190723,989.46,888.26,106.71,58.46
190724,988.41,887.39,106.44,59.23
190725,994.95,890.41,106.76,59.34
190726,993.35,887.84,106.4,58.82
190729,997.94,888.54,105.29,59.18
190730,986.02,877.92,104.43,58.43
190731,991.66,883.19,104.43,58.89
190801,997.39,887.39,103.88,58.84
190802,991.1,885.29,103.7,58.58
190805,973.15,872.39,102.91,58.37
190806,964.61,866.13,101.89,58.31
190807,965.93,868.27,101.89,58.22
190808,975.24,875.81,102.9,58.36
190809,974.34,878.62,102.79,58.43
190812,975.31,882.23,102.82,57.93
190813,966.83,877.97,102.29,57.15
190814,968.91,880.51,101.98,57.14
190815,979.38,890.78,101.66,57.35
190816,980.0,892.44,102.35,57.55
190819,981.03,891.78,102.58,57.6
190820,984.67,894.45,102.98,57.72
190821,994.38,900.54,103.01,57.84
190822,997.26,901.29,103.5,57.93
190823,992.45,900.53,103.25,57.95
190826,982.88,892.48,102.81,57.53
190827,976.79,886.91,102.86,58.01
190828,977.26,886.08,102.32,57.97
190829,978.59,889.13,101.94,57.9
190830,984.06,892.51,102.32,57.83
190903,979.36,888.97,101.4,57.31
190904,977.63,887.12,100.95,57.1
190905,976.79,886.1,100.96,56.8
190906,974.08,885.95,100.92,56.76
190909,974.12,885.61,100.85,56.49
190910,970.26,883.04,99.97,56.15
190911,969.31,885.52,100.17,55.82
190912,976.07,894.32,101.11,56.4
190913,987.22,905.05,102.2,56.72
190916,989.86,908.6,102.21,56.54
190917,996.74,912.38,102.23,56.41
190918,995.15,913.48,102.29,56.42
190919,997.1,918.88,104.04,56.69
190920,990.36,915.16,104.14,56.97
190923,985.75,909.98,104.38,56.69
190924,988.13,910.76,104.01,56.87
190925,987.3,912.42,103.81,56.72
190926,990.75,918.1,104.77,57.22
190927,997.84,924.83,104.77,56.94
190930,996.56,922.89,105.05,56.78
191001,999.59,926.31,105.85,56.84
191002,991.19,919.73,105.27,56.85
191003,992.45,921.7,105.21,57.15
191004,987.59,915.16,105.16,56.93
191007,983.09,907.5,103.73,56.85
191008,988.22,915.27,103.92,56.82
191009,987.83,914.54,104.62,56.62
191010,987.38,913.05,105.16,56.64
191011,991.84,916.68,105.26,56.97
191014,993.57,921.91,106.05,56.78
191015,993.05,923.27,106.01,56.76
191016,994.46,924.64,105.93,56.47
191017,989.82,919.1,106.07,56.47
191018,989.2,919.13,105.48,56.46
191021,983.56,914.0,104.01,56.6
191022,987.19,916.81,104.49,56.78
191023,987.79,919.61,104.14,56.6
191024,993.6,925.25,104.64,56.71
191025,996.57,927.05,104.71,56.51
191028,996.48,925.97,105.04,56.4
191029,995.87,923.97,104.68,56.36
